!SESSION 2020-10-29 13:09:27.403 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DSmac\workspace\.metadata\.bak_0.log
Created Time: 2020-10-29 13:28:08.278

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.287
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.328
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.433
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.454
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.463
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A81984A" && level == 0}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.484
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A81984A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.493
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.503
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.503
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.533
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.613
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.625
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:30.636
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:30.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:30.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:30.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:30.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:30.709
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A81984A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:30.758
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A81984A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:30.758
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/server3Test/_ide/bitstream/server3_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:32.152
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/server3Test/_ide/bitstream/server3_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:32.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:32.274
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:32.289
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/server3_wrapper/export/server3_wrapper/hw/server3_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:35.971
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/server3_wrapper/export/server3_wrapper/hw/server3_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:35.986
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:35.986
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.018
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.018
!MESSAGE XSCT Command: [source C:/Users/DSmac/workspace/server3Test/_ide/psinit/ps7_init.tcl], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.028
!MESSAGE XSCT command with result: [source C:/Users/DSmac/workspace/server3Test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.028
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.791
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.807
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.823
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.838
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.860
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:36.860
!MESSAGE XSCT Command: [dow C:/Users/DSmac/workspace/server3Test/Debug/server3Test.elf], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:37.195
!MESSAGE XSCT command with result: [dow C:/Users/DSmac/workspace/server3Test/Debug/server3Test.elf], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:37.216
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:37.233
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:37.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:37.354
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:37.361
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:37.392
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:18.979
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-197

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:18.985
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-197

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.031
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.062
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.101
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.116
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.116
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.132
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.233
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.379
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.464
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.498
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A81984A" && level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.551
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A81984A" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.551
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.567
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.567
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.586
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.586
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.679
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:19.679
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:22.709
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:22.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:22.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:22.760
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:28:22.776
